*{"timestamp": "13:28:01", "x": 174.55, "y": 7.42}
*{"timestamp": "13:34:45", "x": 177.45, "y": 3.62}
*{"timestamp": "13:37:53", "x": 178.62, "y": 1.5}
*{"timestamp": "13:41:38", "x": 180.19, "y": 0.0}
*{"timestamp": "13:45:28", "x": 181.76, "y": 0.0}
*{"timestamp": "13:48:33", "x": 182.99, "y": 0.0}
*{"timestamp": "13:51:08", "x": 183.87, "y": 0.0}
*{"timestamp": "13:54:07", "x": 185.11, "y": 0.0}
*{"timestamp": "14:29:45", "x": 197.31, "y": 2.73}
*{"timestamp": "14:34:04", "x": 198.61, "y": 10.39}
*{"timestamp": "14:36:58", "x": 199.27, "y": 8.46}
*{"timestamp": "14:39:50", "x": 200.1, "y": 6.71}
*{"timestamp": "14:42:49", "x": 200.93, "y": 5.12}
*{"timestamp": "15:21:31", "x": 15.89, "y": 124.62}
*{"timestamp": "15:24:09", "x": 16.29, "y": 122.98}
*{"timestamp": "15:26:54", "x": 16.63, "y": 121.47}
*{"timestamp": "15:29:32", "x": 16.95, "y": 119.98}
*{"timestamp": "15:32:20", "x": 17.25, "y": 118.43}
*{"timestamp": "15:34:52", "x": 17.43, "y": 116.95}
*{"timestamp": "15:37:49", "x": 17.7, "y": 115.28}
*{"timestamp": "15:43:33", "x": 18.27, "y": 112.1}
*{"timestamp": "15:48:12", "x": 18.57, "y": 109.53}
*{"timestamp": "15:58:44", "x": 19.05, "y": 103.93}
